pdb_id,affinity
5t1i,3.92
5t1k,6.28
5t1l,6.62
5t1m,5.82
5t1s,7.08
5t1t,7.24
5t1u,7.16
5t1w,7.11
5t27,7.1
5t28,8.49
5t2b,8.3
5t2d,9.1
5t2g,8.1
5t2i,8.7
5t2l,8.2
5t2m,9.2
5t2p,5.72
5t2t,6.29
5t35,7.18
5t4b,9.38
5t4e,5.36
5t4f,8.0
5t4h,8.03
5t4u,5.32
5t4v,7.22
5t52,9.28
5t54,9.06
5t5g,5.89
5t68,7.64
5t6f,5.8
5t6g,5.96
5t6j,4.93
5t6p,6.06
5t6z,4.21
5t70,3.99
5t78,7.37
5t7s,4.1
5t8e,9.14
5t8j,9.0
5t8r,4.29
5t90,6.68
5t92,7.8
5t97,7.77
5t9u,7.6
5t9w,5.59
5t9z,7.19
5ta2,7.96
5ta4,7.62
5ta6,8.82
5tb6,5.82
5tbj,5.82
5tbm,7.31
5tbn,5.44
5tbp,5.18
5tca,7.72
5tcc,5.66
5tci,6.88
5tdb,5.84
5tdi,9.74
5tdr,4.54
5tdw,4.7
5teg,6.85
5tfx,7.22
5tg1,5.82
5tg2,5.49
5th2,4.52
5th7,5.16
5tha,3.85
5thj,2.87
5thn,4.02
5tho,7.64
5ti2,4.62
5ti3,4.36
5ti4,4.59
5ti5,4.39
5ti6,4.68
5ti7,4.96
5tiu,8.3
5tjx,6.82
5tkb,7.89
5tkd,8.15
5tkk,8.28
5tks,7.17
5tkt,8.49
5tku,9.8
5tln,6.37
5tmp,7.47
5tnt,8.31
5to8,8.51
5tob,8.82
5tol,7.48
5toz,9.46
5tp0,5.44
5tpb,2.59
5tpc,3.0
5tpg,7.85
5tq1,5.49
5tq3,8.66
5tq4,8.38
5tq5,7.23
5tq6,6.91
5tq7,7.67
5tq8,7.64
5tqs,5.86
5tqu,7.6
5tr6,8.49
5trf,9.06
5trg,7.82
5trh,5.08
5tri,5.06
5trj,5.92
5trk,5.21
5trr,7.39
5trs,8.0
5try,7.8
5ts0,7.8
5tt3,6.71
5tt7,7.89
5tt8,6.5
5ttf,6.21
5ttg,7.34
5tts,7.25
5ttu,7.33
5ttv,7.54
5tuo,6.49
5tuq,6.35
5tuy,6.35
5tuz,7.4
5tv1,7.24
5tv3,8.09
5tvn,9.04
5tw2,7.3
5tw3,8.7
5tw5,7.42
5twh,6.55
5twj,5.25
5twl,7.98
5two,8.09
5twx,7.52
5twz,7.87
5tx3,8.85
5tx5,7.8
5ty1,5.21
5ty8,5.46
5ty9,5.21
5tya,4.48
5tyi,6.89
5tyr,9.59
5tys,10.72
5tz3,6.85
5tza,9.0
5tzc,8.1
5tzd,5.74
5tzf,5.8
5tzg,5.8
5tzh,6.17
5tzo,5.23
5tzw,6.01
5tzx,7.28
5tzy,8.7
5tzz,7.85
5u00,8.7
5u06,6.66
5u0d,4.54
5u0e,5.11
5u0f,5.47
5u0w,4.24
5u0y,6.08
5u0z,6.19
5u12,5.07
5u14,5.34
5u1q,5.96
5u28,7.17
5u2c,6.63
5u2e,6.56
5u2f,6.71
5u3b,8.82
5u49,6.14
5u4b,5.74
5u4x,8.15
5u51,4.92
5u5l,4.85
5u66,3.0
5u6k,5.22
5u7d,9.3
5u7i,7.18
5u7j,6.41
5u7k,8.15
5u7l,6.37
5u7m,6.74
5u7o,7.14
5u8c,7.53
5u94,7.19
5u98,9.7
5u9d,9.26
5u9i,7.31
5uac,8.3
5uah,3.4
5ual,3.58
5ubg,5.17
5ubt,8.62
5uc1,7.85
5uc4,6.46
5uch,6.01
5uci,5.37
5ucj,6.36
5ue4,6.36
5uex,8.82
5uey,8.29
5uez,6.01
5uf0,3.8
5ufc,5.16
5uff,4.24
5ufi,8.4
5ufo,7.43
5ufp,7.37
5ufs,8.49
5ugd,6.62
5ugg,6.42
5ugh,6.77
5ugm,5.9
5uig,7.95
5uiq,4.26
5uir,7.14
5uis,6.84
5uit,8.34
5uiu,9.7
5ujv,3.6
5uk8,6.4
5ukj,7.16
5ukk,6.21
5ukl,6.2
5ukm,7.52
5ul1,6.64
5ul5,6.97
5ula,7.11
5ulg,6.72
5uln,7.85
5ulp,4.61
5ult,10.85
5umw,4.23
5umy,6.97
5umz,7.12
5ung,9.47
5unp,10.02
5uoo,8.85
5uor,8.2
5uov,10.6
5uox,8.3
5up3,7.9
5upf,8.6
5upj,7.12
5upz,9.2
5uq9,6.15
5uqv,6.37
5uqx,6.21
5ur1,8.97
5ur9,6.05
5urj,5.28
5urk,6.1
5urm,5.28
5usq,7.0
5usy,7.51
5usz,6.97
5ut0,5.88
5ut4,4.38
5uuu,7.74
5uv1,5.62
5uv2,4.4
5uv5,7.7
5uvc,8.21
5uw5,5.96
5uwk,8.64
5ux4,7.05
5uxf,7.06
5uxm,5.44
5uxn,4.64
5uyu,9.51
5uzj,6.78
5v0n,7.17
5v13,7.63
5v19,3.3
5v1d,6.7
5v1y,8.15
5v24,6.4
5v2l,3.54
5v2p,8.29
5v2q,8.28
5v35,6.96
5v37,9.47
5v3h,8.3
5v3o,7.22
5v3r,5.3
5v3x,6.59
5v3y,6.72
5v40,5.8
5v41,6.15
5v42,6.62
5v49,7.3
5v4b,6.0
5v4q,2.57
5v5d,5.27
5v5e,5.52
5v5o,4.14
5v5y,7.87
5v6u,2.26
5v79,6.41
5v7a,6.38
5v7i,7.18
5v7t,6.21
5v7w,7.12
5v83,5.16
5v84,6.7
5v86,7.1
5v88,7.55
5v8q,8.44
5v8v,8.89
5v9p,6.14
5v9t,7.35
5va9,7.84
5vad,9.12
5var,4.09
5vb9,5.89
5vc3,7.11
5vc4,7.36
5vc5,7.96
5vc6,7.87
5vcv,6.82
5vcw,5.96
5vcx,5.55
5vcy,6.57
5vd0,6.49
5vd1,6.0
5vd3,5.55
5vdk,7.57
5vee,6.11
5vew,5.15
5vex,4.63
5vfd,6.44
5vfj,4.7
5vfm,3.82
5vfn,3.52
5vgi,6.98
5vgo,8.7
5vgy,4.18
5vi6,8.52
5vih,7.49
5vii,7.29
5vij,7.61
5vil,8.82
5vio,8.62
5vja,6.59
5vk0,9.74
5vkc,8.74
5vkf,4.77
5vkm,3.55
5vlh,6.8
5vlk,5.26
5vll,6.37
5vlp,6.08
5vlr,8.52
5vm6,7.11
5vnb,5.3
5vnd,6.49
5vo1,8.15
5vo2,6.81
5vo6,9.05
5voj,8.44
5vom,6.1
5vp0,9.21
5vp1,9.29
5vpm,8.8
5vqe,1.49
5vqq,5.28
5vqr,5.92
5vqs,5.7
5vqt,5.74
5vqu,5.11
5vqv,6.4
5vqw,5.7
5vqx,6.32
5vqy,6.29
5vqz,6.39
5vrp,8.89
5vs6,6.98
5vsb,5.12
5vsc,6.29
5vsd,7.24
5vse,5.97
5vsk,5.74
5vt1,4.3
5vwi,4.84
5vwk,5.48
5vzu,5.57
5vzy,8.49
5w0e,9.03
5w0f,7.8
5w0i,8.85
5w0l,4.74
5w0q,8.0
5w10,6.62
5w19,5.3
5w1e,5.24
5w1v,4.43
5w1w,5.52
5w2p,6.88
5w2q,6.88
5w2s,7.33
5w38,7.33
5w4e,6.46
5w4s,4.03
5w4v,7.15
5w4w,8.1
5w5j,5.82
5w5o,8.1
5w5s,7.77
5w5u,7.19
5w5v,6.1
5w6i,6.9
5w6r,7.57
5w6t,7.57
5w6u,5.49
5w7i,4.95
5w7j,6.1
5w7x,4.1
5w84,6.44
5w85,8.0
5w86,8.7
5w8v,8.22
5w92,7.7
5w94,4.65
5w99,4.68
5wa1,4.17
5wa4,5.89
5wa5,6.72
5wa8,6.23
5wa9,6.76
5wb3,7.22
5wb6,10.7
5wbk,6.03
5wbl,6.44
5wbm,4.7
5wbo,4.21
5wbp,4.36
5wbq,5.83
5wbr,4.77
5wbz,6.41
5wcm,4.0
5wdc,6.4
5wdl,6.17
5wej,4.82
5wep,6.36
5wev,6.82
5wew,6.74
5wex,7.18
5wf7,4.01
5wfc,4.9
5wfd,4.58
5wfj,8.89
5wg3,8.1
5wg4,7.0
5wg5,7.18
5wg7,4.7
5wg8,5.74
5wgd,7.11
5wgp,5.62
5wgq,6.48
5wh5,7.19
5wh6,7.92
5whc,4.92
5wi0,3.44
5wi1,5.0
5wic,4.64
5wii,4.49
5wij,6.31
5wik,6.21
5win,7.03
5wio,5.03
5wip,4.71
5wir,7.12
5wj6,7.57
5wkf,3.87
5wkh,3.85
5wkl,6.15
5wkm,5.12
5wl0,9.17
5wle,5.72
5wlg,4.72
5wlt,6.81
5wlv,8.52
5wmg,8.21
5wmt,5.86
5wou,6.18
5wp5,5.34
5wpb,3.57
5wqd,4.77
5wqj,5.52
5wqk,6.3
5wr7,8.96
5wre,6.41
5wrs,5.52
5wuu,6.09
5wvd,7.68
5wxg,3.86
5wxh,6.15
5wyq,4.84
5wyr,6.39
5wyx,6.66
5wyz,7.68
5wzr,7.29
5wzs,6.55
5wzt,6.66
5wzu,7.0
5wzv,6.68
5wzw,5.91
5x02,9.85
5x13,5.21
5x33,8.49
5x4m,2.92
5x4n,4.17
5x4o,4.06
5x4p,5.03
5x4q,7.11
5x5o,8.3
5x62,6.42
5x72,6.33
5x73,6.74
5x74,8.64
5x79,4.92
5x9h,3.76
5x9o,5.3
5x9p,6.89
5xaf,5.77
5xag,5.46
5xbt,5.14
5xff,8.21
5xfj,8.22
5xg5,3.48
5xgh,5.99
5xgl,6.88
5xhr,5.1
5xhs,5.05
5xhz,6.49
5xig,6.38
5xih,7.15
5xii,7.12
5xij,7.3
5xiw,4.96
5xjm,9.37
5xkm,7.62
5xmp,7.37
5xmr,7.61
5xms,8.14
5xmt,7.58
5xmu,7.51
5xmv,7.68
5xn3,6.17
5xo7,6.36
5xqx,6.39
5xs2,8.3
5xs8,5.41
5xsr,7.69
5xst,7.57
5xsu,6.74
5xup,5.25
5xv7,7.96
5xva,7.29
5xvf,6.15
5xvq,5.05
5xvu,4.65
5xvw,5.48
5xw6,4.91
5xwr,5.98
5xxf,5.74
5xxk,8.2
5xyf,5.98
5xyz,8.1
5xzr,5.49
5y0z,6.34
5y1u,5.12
5y1y,6.01
5y20,4.52
5y21,6.47
5y24,8.34
5y2f,5.15
5y48,5.85
5y53,6.37
5y59,5.29
5y5n,5.76
5y5t,6.68
5y5u,7.75
5y5w,6.1
5y61,1.72
5y62,1.74
5y6d,7.26
5y6e,7.86
5y6f,6.85
5y6g,7.0
5y6k,6.07
5y7h,7.73
5y7j,7.29
5y7k,9.18
5y7z,7.81
5y80,8.79
5y86,6.1
5y8c,6.8
5y8w,6.64
5y8z,6.21
5y93,5.64
5y94,6.79
5y97,3.6
5y9l,5.72
5ya5,6.72
5yas,3.26
5yba,4.77
5yc1,4.34
5yc3,4.85
5yc4,4.92
5yco,4.59
5yf1,3.28
5yfs,4.86
5yft,5.0
5yfz,6.96
5yg2,6.89
5yg3,7.85
5yg4,7.37
5ygi,7.05
5yh8,6.78
5yhe,6.69
5yhg,6.02
5yhl,7.74
5yia,5.52
5yib,5.48
5yic,5.89
5yid,5.4
5yie,5.25
5yij,3.42
5yjb,7.54
5yjf,5.74
5yjk,6.09
5yjo,7.17
5yjy,6.94
5ykp,7.05
5yl2,4.5
5ylj,3.86
5yls,5.29
5ylt,6.39
5ylu,8.62
5ymx,6.92
5yof,5.82
5yov,7.68
5ypo,7.1
5yqw,7.51
5yqx,6.96
5yr4,6.34
5yr5,6.74
5yr6,5.34
5yso,7.4
5yto,4.48
5ytu,4.92
5yu9,6.74
5yun,5.52
5yv5,5.41
5yve,6.48
5yvt,3.96
5yvx,5.89
5ywg,8.34
5ywx,9.85
5ywy,7.23
5yy6,7.62
5yy9,8.04
5yyb,6.56
5yyz,4.18
5yz7,4.75
5yzc,5.52
5yzd,6.7
5z1r,5.7
5z1s,6.16
5z1t,6.2
5z4h,3.02
5z4o,3.28
5z5f,2.17
5z5v,6.54
5z66,6.69
5z68,5.89
5z7b,4.89
5z7j,6.6
5z89,6.71
5z95,6.55
5z99,6.88
5z9e,3.48
5za1,7.52
5za2,5.77
5zbz,4.95
5zcu,5.67
5zdb,5.75
5zdc,5.75
5zdd,5.75
5zde,5.75
5zdf,5.7
5zdg,5.42
5zee,2.8
5zef,1.75
5zeq,8.82
5zfi,5.92
5zg0,7.09
5zg3,7.21
5zh2,6.54
5zh3,4.67
5zh4,5.14
5zh5,5.33
5zhm,6.14
5zhn,8.8
5zia,6.52
5zjy,8.18
5zjz,7.37
5zk5,8.37
5zk9,7.34
5zku,4.3
5zla,4.3
5zlf,3.48
5zma,5.52
5zml,8.11
5zmq,4.74
5zms,5.23
5znc,7.52
5zni,4.39
5znp,4.69
5znr,4.67
5zo7,9.0
5zo8,8.2
5zo9,8.2
5zob,5.96
5zoo,5.65
5zop,4.73
5zqu,5.15
5zr3,7.01
5ztn,8.3
5zty,10.12
5zu0,5.51
5zuj,4.78
5zun,9.19
5zvw,8.62
5zw6,8.0
5zxk,5.48
5zyg,5.21
5zyh,5.57
5zyi,7.07
5zyj,7.21
5zyk,6.74
5zyl,7.06
5zym,5.77
5zys,6.27
5zz2,8.85
5zz4,9.17
5zzw,5.51
6a03,5.25
6a04,5.21
6a05,4.89
6a06,8.47
6a1c,8.15
6a30,4.89
6a3n,8.06
6a5e,5.49
6a6k,7.46
6a73,6.48
6a93,8.16
6a94,7.4
6a9c,2.74
6a9o,5.24
6aa4,6.33
6aa5,7.28
6aad,2.79
6aaj,8.3
6aak,9.15
6aan,2.75
6aao,2.11
6aaq,2.41
6abk,1.95
6abx,2.14
6acb,9.41
6aec,6.15
6aee,5.37
6aeh,5.75
6aej,6.15
6afk,6.0
6afr,7.15
6agg,4.07
6agk,5.58
6agt,8.4
6ahi,3.6
6ahs,5.82
6ai9,6.74
6ajg,5.78
6ajh,6.54
6aji,4.53
6ajj,6.8
6ajr,4.31
6ajv,5.04
6ajx,5.04
6ajy,5.28
6ajz,4.34
6ak4,5.46
6ak5,6.12
6ak6,5.56
6akw,7.22
6alc,7.51
6alz,10.42
6an1,5.35
6aox,4.82
6aoy,4.97
6ap6,5.37
6ap7,5.34
6ap8,5.1
6apr,7.77
6aps,6.66
6apt,6.05
6apu,4.87
6apv,6.96
6apw,6.17
6aqf,8.67
6aqo,6.11
6aqq,6.55
6ar2,6.41
6ar4,6.24
6ar9,5.18
6arj,7.6
6arm,4.97
6arn,5.19
6aro,5.15
6arv,7.34
6as8,7.05
6asz,4.72
6at0,4.04
6au2,2.3
6au5,5.57
6aum,9.1
6avi,5.71
6awn,9.2
6awo,8.7
6awp,7.16
6ax1,9.42
6ax4,8.22
6axj,5.0
6axk,6.52
6axl,7.11
6axp,5.07
6axq,4.0
6ay3,8.02
6ay5,7.16
6ayh,5.57
6ayi,6.68
6ayn,5.04
6ayo,8.29
6ayq,8.19
6ays,9.19
6ayt,8.85
6azk,5.64
6azl,4.93
6b16,7.49
6b1c,6.95
6b1e,7.47
6b1k,6.67
6b1o,8.51
6b22,7.38
6b27,5.03
6b2c,7.03
6b2p,8.89
6b31,8.44
6b3v,9.69
6b41,8.48
6b4d,6.11
6b4u,7.68
6b4w,8.3
6b59,8.09
6b5a,7.94
6b5i,5.96
6b5j,7.1
6b5m,12.0
6b5o,8.33
6b5q,8.24
6b5r,8.77
6b5t,8.66
6b67,5.05
6b7c,5.14
6b7d,4.28
6b7e,4.55
6b7f,3.87
6b8u,9.7
6b8y,9.66
6b95,5.15
6bau,4.51
6baw,5.38
6bbs,9.89
6bbv,6.1
6bbx,6.67
6bc9,9.43
6bcr,5.26
6bcy,4.81
6bd1,4.78
6bdy,5.69
6beb,3.61
6bec,4.01
6bed,4.72
6bee,4.66
6bef,3.98
6beh,4.09
6bfd,8.3
6bfe,5.85
6bfn,8.03
6bfw,6.66
6bfx,7.1
6bg3,4.92
6bg5,6.0
6bgg,4.02
6bhd,5.03
6bhe,4.62
6bhh,3.76
6bhi,4.25
6bhv,5.23
6bib,5.8
6bic,5.62
6bid,5.54
6bij,6.05
6bik,8.19
6bil,6.24
6bin,6.34
6bir,7.52
6biv,6.52
6bix,6.51
6biy,6.66
6biz,6.57
6bj2,5.4
6bj3,4.77
6bjo,6.29
6bke,8.35
6bkh,8.89
6bkw,8.3
6bkx,6.39
6bky,6.57
6bl1,6.96
6bl2,7.39
6bln,8.8
6bm5,5.84
6bm6,4.68
6bmi,5.05
6bmr,4.22
6bnh,3.8
6bnk,6.99
6bnl,6.96
6bnt,6.55
6bny,6.4
6bo6,7.1
6bod,4.26
6boe,5.54
6boy,5.74
6bq0,7.34
6bqa,5.85
6bqd,6.39
6bqg,8.93
6bqj,6.0
6bqk,9.0
6bsl,9.0
6bsm,6.8
6bsx,3.3
6bt0,5.68
6bt6,5.91
6bto,5.0
6bu0,5.96
6bu3,6.55
6buu,5.44
6buv,4.74
6bvb,6.71
6bw2,7.68
6bw3,5.53
6bw4,5.5
6bw5,8.25
6bw8,9.0
6bx6,6.48
6bxy,8.05
6by8,6.91
6byk,3.41
6byz,8.37
6c0n,8.37
6c0r,7.51
6c0s,7.05
6c0t,7.37
6c28,4.17
6c2y,6.6
6c3e,7.2
6c3l,4.44
6c3n,2.49
6c3u,5.4
6c4d,9.04
6c4g,8.3
6c4u,6.1
6c5f,4.48
6c5h,6.43
6c5j,7.16
6c5k,7.16
6c5q,6.66
6c5t,6.97
6c67,5.92
6c7d,9.77
6c7e,8.55
6c7f,9.62
6c7g,7.74
6c7i,9.42
6c7j,8.88
6c7q,9.15
6c7r,9.0
6c7w,5.47
6c85,3.9
6c8c,6.38
6c91,6.19
6c98,4.1
6c99,5.62
6c9n,4.78
6c9p,5.64
6c9q,5.1
6c9r,6.71
6c9s,7.32
6c9v,6.92
6cb5,5.37
6cbh,6.29
6cck,7.43
6ccl,3.56
6ccm,5.25
6ccn,4.52
6cco,7.29
6ccq,6.6
6ccs,3.64
6cct,4.14
6ccu,4.45
6ccy,8.52
6cd4,5.34
6cd5,6.81
6cd8,4.71
6cd9,4.42
6cdc,5.6
6cdg,5.72
6cdm,9.09
6cdo,8.97
6cdp,8.79
6ce6,5.1
6ce8,3.41
6cea,3.14
6cec,4.35
6ced,5.82
6cee,4.19
6cef,3.74
6ceh,7.44
6cen,5.49
6cer,5.36
6cf5,1.7
6cf6,5.24
6cf7,7.91
6cfd,7.86
6cgt,6.0
6chh,5.57
6chl,8.05
6chm,3.7
6chn,7.96
6cho,6.78
6chq,5.36
6cis,6.87
6ciy,6.7
6cj1,5.27
6cj5,5.19
6cje,7.22
6cjh,5.42
6cjj,3.9
6cjp,8.11
6cjr,9.52
6cjs,9.7
6cjv,5.66
6cjw,5.74
6cjy,7.64
6ck3,7.35
6ck6,9.0
6ckc,8.22
6cki,7.24
6ckl,3.89
6ckr,7.3
6cks,7.82
6clv,4.88
6cmj,8.3
6cmr,6.61
6cms,5.82
6cn5,7.7
6co4,7.57
6cpa,11.52
6cq0,4.46
6cq1,3.66
6cq4,4.85
6cq5,4.24
6cqf,8.35
6cqt,9.64
6cqz,9.64
6ct7,7.0
6cvd,4.0
6cve,6.8
6cvv,4.12
6cvw,8.15
6cvx,7.68
6cvy,8.41
6cwf,7.54
6cwh,7.54
6cwi,7.54
6cwn,6.65
6cyb,9.02
6cyc,7.85
6cyd,8.7
6cyg,4.17
6cyh,3.15
6cyi,5.04
6cz3,7.25
6cz4,7.12
6czb,4.33
6czc,4.78
6czd,3.85
6cze,4.03
6czf,5.8
6czi,6.25
6czu,6.32
6czv,6.64
6d07,5.28
6d08,5.29
6d1a,4.35
6d1b,3.91
6d1d,4.47
6d1g,4.47
6d1h,3.72
6d1i,4.09
6d1j,4.25
6d1k,3.13
6d1l,8.12
6d1m,8.2
6d1x,5.2
6d28,6.7
6d2o,5.3
6d3g,4.7
6d3q,8.47
6d3x,10.29
6d3y,8.7
6d3z,8.92
6d40,9.85
6d49,3.93
6d4a,3.93
6d4o,6.28
6d4q,6.08
6d4r,5.96
6d4s,6.05
6d4t,6.92
6d4u,5.7
6d4v,6.64
6d4w,5.25
6d50,5.05
6d55,7.36
6d56,8.05
6d59,7.0
6d5e,6.85
6d5g,6.6
6d5j,6.34
6d5w,4.2
6d6t,8.21
6d8v,5.42
6d9s,5.96
6da1,5.05
6da4,6.34
6dat,5.05
6db3,7.25
6db4,7.31
6dcg,8.15
6dd0,5.48
6dd1,4.65
6det,8.22
6df1,6.56
6df2,7.24
6df4,7.64
6df7,8.0
6dge,6.72
6dgl,5.52
6dgo,5.47
6dgq,5.51
6dgr,4.91
6dgx,11.3
6dgy,11.3
6dgz,11.3
6dh0,10.59
6dh1,10.58
6dh2,10.89
6dh3,11.3
6dh4,11.3
6dh5,11.3
6dh6,9.93
6dh8,9.84
6dha,5.68
6dhc,7.96
6dhu,3.13
6di0,5.22
6di1,6.74
6die,3.13
6dif,10.72
6dih,2.72
6dik,5.07
6dil,8.12
6dim,2.14
6dj2,8.12
6dj5,8.14
6dj7,8.72
6djc,6.63
6djd,2.14
6dji,2.51
6djj,4.1
6dk1,7.65
6dkb,9.15
6dkg,8.59
6dki,8.64
6dl2,7.48
6dlx,3.32
6dn5,7.49
6dn6,8.15
6dne,7.48
6do1,8.08
6do3,8.03
6do4,7.68
6do5,7.16
6dpt,7.11
6dpx,5.89
6dpy,4.1
6dpz,3.59
6dql,7.89
6drg,6.92
6drx,9.24
6dry,9.43
6drz,9.8
6ds0,8.66
6dsp,6.09
6dtn,6.8
6dtw,8.26
6dtx,8.35
6dub,4.74
6dud,6.59
6duf,8.14
6dug,8.27
6duh,7.42
6dxg,4.85
6dxl,5.8
6dyu,10.26
6dyv,10.59
6dyw,10.44
6dzv,6.4
6dzx,5.46
6dzy,5.52
6e05,4.26
6e06,4.26
6e13,6.7
6e1a,8.85
6e2m,5.66
6e2n,7.9
6e2o,8.54
6e3z,7.76
6e49,4.72
6e4a,7.36
6e4f,9.07
6e59,8.67
6e5g,5.37
6e5t,6.55
6e5x,6.12
6e6m,5.75
6e7j,9.48
6e7t,6.89
6e7u,6.92
6e7v,6.48
6e8x,6.22
6e91,6.62
6e92,7.46
6e9a,11.92
6e9w,6.55
6ea1,6.59
6ea2,6.55
6eaa,6.09
6eab,6.37
6eb2,6.32
6ebe,6.7
6ed6,7.43
6eda,6.7
6edr,4.55
6eds,8.77
6ee2,6.71
6ee3,6.86
6ee4,6.69
6ee6,6.67
6eea,6.2
6eeb,5.3
6eed,6.09
6eee,7.54
6eeh,6.54
6eeo,6.43
6efj,3.32
6efk,6.8
6eg9,7.17
6ega,6.78
6egs,3.59
6ehh,7.49
6ei4,5.28
6ei5,7.42
6eif,6.98
6eij,5.77
6eil,5.55
6eip,5.7
6eiq,6.42
6eir,6.24
6eis,6.6
6ej2,7.8
6ej3,5.93
6ej4,6.8
6eji,3.52
6ek3,6.48
6ekd,6.44
6ekn,6.29
6ekq,5.46
6eks,3.84
6eku,4.28
6el5,6.88
6ela,7.59
6eln,6.05
6elo,6.29
6elp,6.63
6emh,6.08
6en4,8.3
6en6,7.94
6enm,8.32
6eo8,7.0
6eo9,6.8
6eog,5.8
6eol,7.43
6eox,6.85
6ep9,6.84
6epy,6.46
6epz,7.14
6eq1,4.61
6eq2,5.89
6eq3,6.15
6eq4,5.62
6eq5,4.74
6eq6,4.82
6eq7,7.0
6eq8,8.0
6eqa,4.85
6eqm,7.96
6eqs,6.43
6equ,6.38
6eqv,6.62
6eqw,10.65
6eqx,10.47
6er3,3.24
6er4,2.77
6es0,5.65
6esm,5.53
6etg,4.66
6etj,6.72
6ety,8.05
6eu6,4.39
6euc,3.77
6eum,6.52
6euv,8.62
6euw,7.77
6eux,5.92
6euz,4.18
6ev0,5.74
6evm,2.82
6evn,4.71
6evo,5.17
6evp,4.53
6evq,2.0
6ew3,7.4
6ew6,3.08
6ew7,5.54
6ewe,5.51
6ewk,3.77
6ex0,4.03
6exi,5.05
6exj,4.33
6exm,5.52
6ey7,4.3
6ey8,5.81
6eya,7.48
6eyz,8.1
6ez6,7.4
6ez9,7.77
6ezg,7.69
6ezh,7.04
6ezi,5.31
6ezq,4.66
6f05,4.47
6f08,5.39
6f09,5.97
6f0y,5.11
6f1w,7.96
6f1x,7.7
6f20,4.31
6f22,8.7
6f23,8.3
6f26,7.62
6f2n,6.7
6f34,4.94
6f3d,8.4
6f3e,7.15
6f3f,4.52
6f3g,7.16
6f3i,7.68
6f4n,5.22
6f4w,5.53
6f4x,4.97
6f55,4.16
6f5h,7.05
6f5l,9.19
6f5m,6.3
6f5u,3.54
6f5w,3.83
6f6d,4.1
6f6i,3.19
6f6n,3.02
6f6r,8.25
6f6s,2.89
6f6u,4.8
6f7b,8.89
6f7c,5.9
6f7i,7.85
6f7t,9.44
6f86,7.43
6f8b,5.21
6f8g,4.18
6f8j,7.07
6f8r,4.7
6f8t,5.15
6f8u,6.1
6f8v,4.8
6f8w,4.64
6f8x,4.77
6f90,6.0
6f92,6.4
6f94,7.0
6f96,7.72
6f9g,5.7
6f9r,4.97
6f9t,7.86
6f9u,5.13
6f9v,6.76
6fa2,6.66
6fa3,7.42
6fa4,7.29
6fa5,6.75
6faa,6.75
6fac,6.75
6fap,2.15
6fau,5.44
6fav,5.33
6faw,5.57
6fbv,6.52
6fbw,4.78
6fby,5.03
6fc6,5.25
6fcj,7.15
6fcl,4.64
6fdc,5.64
6fdq,3.95
6fdu,3.69
6fe0,6.48
6fe5,9.3
6fer,4.36
6ffh,6.34
6ffi,8.1
6ffn,8.22
6ffs,7.2
6fg6,3.4
6fgc,5.48
6fgf,3.96
6fgg,4.77
6fgl,4.62
6fgq,7.85
6fgy,7.15
6fh3,3.07
6fhk,7.51
6fhq,2.47
6fhu,2.64
6fi1,2.15
6fi4,5.66
6fi5,5.52
6fii,8.02
6fiv,8.08
6fjf,8.17
6fjm,6.24
6fkp,6.52
6fky,6.49
6fkz,6.05
6flg,7.52
6fmc,5.88
6fmf,5.88
6fmi,5.03
6fmj,6.12
6fmk,4.67
6fn9,3.55
6fne,5.52
6fng,7.14
6fni,8.22
6fnj,6.85
6fnr,5.59
6fns,4.03
6fnt,4.68
6fnx,4.9
6fo5,6.72
6fo7,7.87
6fo8,7.74
6fo9,7.75
6fob,7.63
6fod,8.15
6fqo,6.85
6fqu,5.66
6fr0,6.84
6fr2,7.92
6frf,7.4
6frj,3.71
6fs0,9.77
6fs1,7.01
6fsd,4.24
6fse,4.74
6ft3,6.42
6ft4,6.63
6ft7,5.0
6ftn,6.7
6ftw,6.49
6fty,2.7
6fu1,5.36
6fu5,7.5
6fug,4.3
6fuh,3.77
6fui,4.46
6fuj,4.3
6ful,4.92
6fut,4.7
6fv1,5.97
6fv2,4.3
6fvl,6.8
6fvm,6.6
6fvn,5.3
6fvo,5.55
6fyi,6.7
6fyk,8.52
6fyl,8.15
6fyp,6.84
6fyv,7.96
6fz4,5.95
6fzf,6.82
6fzg,6.55
6fzj,6.33
6fzp,6.42
6fzx,8.15
6g01,7.41
6g02,7.62
6g0q,4.61
6g0v,3.78
6g0z,5.32
6g15,5.37
6g1u,5.61
6g1v,7.23
6g1w,8.14
6g22,7.56
6g28,3.64
6g2a,3.79
6g2m,7.82
6g34,8.24
6g35,7.76
6g36,7.79
6g37,7.37
6g38,6.62
6g39,8.34
6g3a,8.38
6g3c,6.91
6g3o,9.24
6g3q,7.24
6g3y,5.89
6g46,3.73
6g47,2.18
6g4m,6.6
6g4n,5.64
6g5j,6.7
6g5l,7.62
6g5u,6.4
6g6t,7.7
6g6w,9.7
6g6x,4.88
6g6y,6.66
6g6z,6.66
6g7a,6.78
6g85,5.21
6g8i,5.17
6g8j,4.76
6g8k,4.45
6g8l,5.0
6g8p,4.21
6g8q,4.72
6g91,5.49
6g92,4.12
6g93,7.96
6g97,8.38
6g98,6.15
6g9a,7.68
6g9b,3.24
6g9d,8.37
6g9f,6.23
